aiohttp==3.9.3 ; python_version >= "3.12" and python_version < "3.13"
pydantic==2.6.4 ; python_version >= "3.12" and python_version < "3.13"
pyflakes==3.2.0 ; python_version >= "3.12" and python_version < "3.13"
pygetwindow==0.0.9 ; python_version >= "3.12" and python_version < "3.13"
pygments==2.17.2 ; python_version >= "3.12" and python_version < "3.13"
pyinstaller-hooks-contrib==2024.3 ; python_version >= "3.12" and python_version < "3.13"
pyinstaller==6.5.0 ; python_version >= "3.12" and python_version < "3.13"
pymsgbox==1.0.9 ; python_version >= "3.12" and python_version < "3.13"
pyobjc-core==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-accessibility==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-adservices==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-avfoundation==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-cinematic==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-collaboration==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corehaptics==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-coreml==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corespotlight==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corewlan==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-eventkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-gamecenter==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-instantmessage==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-iosurface==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-launchservices==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-libdispatch==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-oslog==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-pubsub==10.2 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-pushkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-screentime==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-security==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-securityinterface==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
