aiohttp==3.8.6 ; python_version >= "3.11" and python_version < "3.12"
flake8-comments==0.1.2 ; python_version >= "3.11" and python_version < "3.12"
flake8-comprehensions==3.14.0 ; python_version >= "3.11" and python_version < "3.12"
flake8-debugger==4.1.2 ; python_version >= "3.11" and python_version < "3.12"
flake8-deprecated==2.2.1 ; python_version >= "3.11" and python_version < "3.12"
flake8-eradicate==1.5.0 ; python_version >= "3.11" and python_version < "3.12"
flake8-fixme==1.1.1 ; python_version >= "3.11" and python_version < "3.12"
flake8-logging-format==0.9.0 ; python_version >= "3.11" and python_version < "3.12"
flake8-mock==0.4 ; python_version >= "3.11" and python_version < "3.12"
flake8-newspaper-style==0.4.3 ; python_version >= "3.11" and python_version < "3.12"
flake8-noqa==1.3.2 ; python_version >= "3.11" and python_version < "3.12"
flake8-plugin-utils==1.3.3 ; python_version >= "3.11" and python_version < "3.12"
flake8-pyproject==1.2.3 ; python_version >= "3.11" and python_version < "3.12"
flake8-pytest-style==1.7.2 ; python_version >= "3.11" and python_version < "3.12"
flake8-simplify==0.21.0 ; python_version >= "3.11" and python_version < "3.12"
flake8-tidy-imports==4.10.0 ; python_version >= "3.11" and python_version < "3.12"
flake8-useless-assert==0.4.4 ; python_version >= "3.11" and python_version < "3.12"
flake8-variables-names==0.0.6 ; python_version >= "3.11" and python_version < "3.12"
flake8-warnings==0.4.1 ; python_version >= "3.11" and python_version < "3.12"
flake8==6.1.0 ; python_version >= "3.11" and python_version < "3.12"
freezegun==1.2.2 ; python_version >= "3.11" and python_version < "3.12"
frozenlist==1.4.0 ; python_version >= "3.11" and python_version < "3.12"
gitdb==4.0.11 ; python_version >= "3.11" and python_version < "3.12"
gitpython==3.1.40 ; python_version >= "3.11" and python_version < "3.12"
greenlet==3.0.1 ; python_version >= "3.11" and python_version < "3.12" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
gunicorn==21.2.0 ; python_version >= "3.11" and python_version < "3.12"
h11==0.14.0 ; python_version >= "3.11" and python_version < "3.12"
html5lib==1.1 ; python_version >= "3.11" and python_version < "3.12"
httpcore==1.0.1 ; python_version >= "3.11" and python_version < "3.12"
httpx==0.25.1 ; python_version >= "3.11" and python_version < "3.12"
identify==2.5.31 ; python_version >= "3.11" and python_version < "3.12"
idna==3.4 ; python_version >= "3.11" and python_version < "3.12"
iniconfig==2.0.0 ; python_version >= "3.11" and python_version < "3.12"
ipython==8.17.2 ; python_version >= "3.11" and python_version < "3.12"
jedi==0.19.1 ; python_version >= "3.11" and python_version < "3.12"
jeepney==0.8.0 ; python_version >= "3.11" and platform_system == "Linux" and python_version < "3.12"
jinja2==3.1.2 ; python_version >= "3.11" and python_version < "3.12"
kombu==5.3.2 ; python_version >= "3.11" and python_version < "3.12"
license-expression==30.1.1 ; python_version >= "3.11" and python_version < "3.12"
loguru==0.7.2 ; python_version >= "3.11" and python_version < "3.12"
macholib==1.16.3 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "darwin"
mako==1.2.4 ; python_version >= "3.11" and python_version < "3.12"
markdown-it-py==3.0.0 ; python_version >= "3.11" and python_version < "3.12"
markupsafe==2.1.3 ; python_version >= "3.11" and python_version < "3.12"
matplotlib-inline==0.1.6 ; python_version >= "3.11" and python_version < "3.12"
mccabe==0.7.0 ; python_version >= "3.11" and python_version < "3.12"
mdurl==0.1.2 ; python_version >= "3.11" and python_version < "3.12"
mouseinfo==0.1.0 ; python_version >= "3.11" and python_version < "3.12"
msgpack==1.0.7 ; python_version >= "3.11" and python_version < "3.12"
mss==9.0.1 ; python_version >= "3.11" and python_version < "3.12"
multidict==6.0.4 ; python_version >= "3.11" and python_version < "3.12"
mypy-extensions==1.0.0 ; python_version >= "3.11" and python_version < "3.12"
mypy==1.6.1 ; python_version >= "3.11" and python_version < "3.12"
nest-asyncio==1.5.8 ; python_version >= "3.11" and python_version < "3.12"
nodeenv==1.8.0 ; python_version >= "3.11" and python_version < "3.12"
numpy==1.26.1 ; python_version >= "3.11" and python_version < "3.12"
orjson==3.9.10 ; python_version >= "3.11" and python_version < "3.12"
outcome==1.3.0.post0 ; python_version >= "3.11" and python_version < "3.12"
packageurl-python==0.11.2 ; python_version >= "3.11" and python_version < "3.12"
packaging==23.2 ; python_version >= "3.11" and python_version < "3.12"
parso==0.8.3 ; python_version >= "3.11" and python_version < "3.12"
pathspec==0.11.2 ; python_version >= "3.11" and python_version < "3.12"
pbr==5.11.1 ; python_version >= "3.11" and python_version < "3.12"
pefile==2023.2.7 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "win32"
pexpect==4.8.0 ; python_version >= "3.11" and python_version < "3.12" and sys_platform != "win32"
pillow==10.1.0 ; python_version >= "3.11" and python_version < "3.12"
pip-api==0.0.30 ; python_version >= "3.11" and python_version < "3.12"
pip-audit==2.6.1 ; python_version >= "3.11" and python_version < "3.12"
pip-requirements-parser==32.0.1 ; python_version >= "3.11" and python_version < "3.12"
pip==23.3.1 ; python_version >= "3.11" and python_version < "3.12"
platformdirs==3.11.0 ; python_version >= "3.11" and python_version < "3.12"
pluggy==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
pprintpp==0.4.0 ; python_version >= "3.11" and python_version < "3.12"
pre-commit==3.5.0 ; python_version >= "3.11" and python_version < "3.12"
prompt-toolkit==3.0.39 ; python_version >= "3.11" and python_version < "3.12"
psycopg2-binary==2.9.9 ; python_version >= "3.11" and python_version < "3.12"
ptyprocess==0.7.0 ; python_version >= "3.11" and python_version < "3.12" and sys_platform != "win32"
pure-eval==0.2.2 ; python_version >= "3.11" and python_version < "3.12"
py-serializable==0.11.1 ; python_version >= "3.11" and python_version < "3.12"
pyautogui==0.9.54 ; python_version >= "3.11" and python_version < "3.12"
pycodestyle==2.11.1 ; python_version >= "3.11" and python_version < "3.12"
pycparser==2.21 ; python_version >= "3.11" and os_name == "nt" and implementation_name != "pypy" and python_version < "3.12"
pydantic-core==2.10.1 ; python_version >= "3.11" and python_version < "3.12"
pydantic==2.4.2 ; python_version >= "3.11" and python_version < "3.12"
pyflakes==3.1.0 ; python_version >= "3.11" and python_version < "3.12"
pygetwindow==0.0.9 ; python_version >= "3.11" and python_version < "3.12"
pygments==2.16.1 ; python_version >= "3.11" and python_version < "3.12"
pyinstaller-hooks-contrib==2023.10 ; python_version >= "3.11" and python_version < "3.12"
pyinstaller==6.1.0 ; python_version >= "3.11" and python_version < "3.12"
pymsgbox==1.0.9 ; python_version >= "3.11" and python_version < "3.12"
pyobjc-core==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-accessibility==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-adservices==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-avfoundation==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-businesschat==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-cinematic==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-collaboration==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corehaptics==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-coreml==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corespotlight==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corewlan==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-eventkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-gamecenter==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-instantmessage==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-iosurface==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-launchservices==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-libdispatch==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-oslog==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-pubsub==10.0 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-pushkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-screentime==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-security==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-securityinterface==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
